Num,Mt,Ad,Vdaf,"St,d",Hdaf,Cdaf,Odaf,Ro,V9-V13,G,X,Y,CRI,CSR
4_1,9.704,10.072,30.3666,1.2504,,,,,,78.12,30.18,16.956,34.7,44
4_2,9.5,10.105,30.0048,1.2371,,,,,,78.65,28.38,16.53,35.9,47.3
4_3,8.871,10.11,28.3756,1.2507,,,,,,74.87,27.08,16.01,33.1,45.5
4_4,9.704,10.072,30.3666,1.2504,,,,,,78.12,30.18,16.956,34.7,44
4_5,9.814,9.9106,28.9536,1.2776,,,,,,69.16,15.02,28.33,38.2,45.4
4_6,9.014,9.4428,27.7344,1.26,,,,,,67.08,28.33,15.02,39.5,43.3
4_7,9.136,10.4062,30.7354,1.4076,,,,,,80.94,31.628,15.408,37.1,45
4_8,7.812,8.466,22.6492,1.1436,,,,,,56.46,22.256,11.63,39.4,44.5
4_9,9.29,9.7908,29.4806,1.3218,,,,,,74.1,30.37,15.11,39.4,44.5
4_10,9.2,10.11,29.0454,1.5005,,,,,,74.72,28.627,16.12,39.2,43.3
4_11,9.464,10.1852,27.9906,1.4844,,,,,,67.24,25.866,14.29,38.2,47.1
4_12,9.496,10.3252,28.0034,1.5774,,,,,,71.98,25.638,15.48,35.5,48.7
4_13,9.424,10.0292,27.3054,1.5156,,,,,,63.68,22.304,13.6,42,37.1
4_14,9.516,10.5454,27.7995,1.4788,,,,,,66.92,25.667,13.97,37.6,44.7
4_15,10.7,10.56,27.35,1.49,,,,,,80,20.2,18.8,40,37.5
4_16,10.88,10.4072,27.6224,1.4716,,,,,,86.66,22.32,20.02,39.8,44.2
4_17,10.88,10.4072,27.6224,1.4716,,,,,,86.66,22.32,20.02,39.8,44.2
4_18,10.425,10.491,27.5002,1.4953,,,,,,78.99,17.43,20.87,,
4_19,10.425,10.491,27.5002,1.4953,,,,,,78.99,20.87,17.43,36.9,45.2
4_20,10.736,10.5852,27.023,1.5069,,,,,,76.43,16.51,16.77,38.2,45.1
4_21,10.744,10.3934,28.9368,1.448,,,,,,80.42,24.04,17.48,41.6,43.3
4_22,10.952,10.528,26.9646,1.5392,,,,,,74.95,18.516,16.32,35.4,47.9
4_23,10.852,10.466,27.3944,1.5026,,,,,,72.16,15.74,20.742,,
4_24,10.852,10.466,27.3944,1.5026,,,,,,72.16,20.742,15.74,38,44
4_25,10.76,10.5461,29.0478,1.5072,,,,,,75.11,17.32,24.89,,
4_26,10.76,10.5461,29.0478,1.5072,,,,,,75.11,24.89,17.32,41.3,38.2
4_27,10.852,10.4948,27.068,1.5134,,,,,,72.16,15.74,20.922,41.3,
4_28,10.852,10.4948,27.068,1.5134,,,,,,72.16,20.922,15.74,38.4,45.1
4_29,10.964,10.7822,28.7626,1.5169,,,,,,80.97,22.867,18.16,38,47
4_30,11.434,10.1748,28.8942,1.3596,,,,,,80.22,18.1,26.744,,
4_31,11.434,10.1748,28.8942,1.3596,,,,,,80.22,26.744,18.1,39.3,44.3
4_32,10.702,10.6546,29.5137,1.4,,,,,,82.93,18.42,29.109,,
4_33,10.702,10.6546,29.5137,1.4,,,,,,82.93,29.109,18.42,38.5,45
4_34,12.024,10.5808,29.2468,1.4428,,,,,,75.72,23.974,17.04,39.4,42.3
4_35,11.184,10.5344,29.2394,1.496,,,,,,81.54,28.532,18.72,43.9,44.2
4_36,11.584,10.3364,30.4992,1.4984,,,,,,87.96,27.202,20.19,40,43.8
4_37,11.256,10.5848,28.6766,1.492,,,,,,78.48,27.252,17.22,39.5,47.9
4_38,11.444,10.2024,29.6616,1.4288,,,,,,83.5,29.578,19.14,39.1,46.5
4_39,11.592,10.5552,29.96,1.4732,,,,,,85.52,26.092,19.56,38.7,45.8
4_40,10.784,9.824,28.3848,1.4451,,,,,,76.6,25.786,17.47,37.6,46.1
4_41,10.784,9.8768,29.6298,1.4955,,,,,,82,28.408,18.67,36.9,47
4_42,10.784,9.8064,27.9698,1.4283,,,,,,74.8,24.912,17.07,38.5,45
4_43,10.784,9.7888,27.5548,1.4115,,,,,,73,24.038,16.67,39.1,43.2
4_44,10.872,9.6262,27.9397,1.516,,,,,,75.09,23.967,17.36,39.3,44.9
4_45,11.238,10.33,28.2684,1.4234,,,,,,77.48,25.282,15.62,36.5,47.9
4_46,10.808,10.5528,29.3812,1.4434,,,,,,81.7,27.132,16.04,36,47.6
4_47,10.808,10.5528,29.3812,1.4434,,,,,,81.7,27.132,16.04,36,47.6
4_48,10.808,10.5528,29.3812,1.4434,,,,,,81.7,27.132,16.04,36,47.6
4_49,10.838,10.5356,28.7638,1.454,,,,,,79.42,24.604,14.38,36.6,48.3
4_50,10.838,10.5356,28.7638,1.4504,,,,,,79.42,14.38,24.604,,
4_51,10.838,10.5356,28.7638,1.4504,,,,,,79.42,24.604,14.38,36.6,48.3
4_52,11.146,10.4796,28.471,1.4942,,,,,,76.57,23.502,13.96,39.6,46.7
4_53,10.718,10.5284,28.5886,1.454,,,,,,77.06,24.932,13.42,39.1,42.3
4_54,10.884,10.3726,27.4742,1.7262,,,,,,76.18,21.64,13.98,35.4,45.9
4_55,11.442,10.5776,28.7678,1.4018,,,,,,80.82,22.78,13.48,37.5,43.1
4_56,11.216,10.5834,29.3236,1.4306,,,,,,86.92,25.39,16.01,40.6,41.8
4_57,11.277,10.4504,29.5825,1.394,,,,,,82.57,23.63,13.88,37.8,45.3
4_58,11.127,10.4585,29.4988,1.4336,,,,,,86.52,25.42,15.51,39,41.7
4_59,11.512,10.2578,28.068,1.424,,,,,,86.94,24.194,16.43,42.3,41.9
4_60,11.458,10.2438,27.2258,1.431,,,,,,86.02,22.9,15.65,42.3,41.9
4_61,10.99,10.2906,29.0053,1.4458,,,,,,80.67,23.34,16.33,36.6,47.7
4_62,11.001,10.3676,26.3866,1.4261,,,,,,72.32,21.47,13.46,34.4,48.8
4_63,11.19,10.5746,27.6221,1.419,,,,,,79.21,24.65,13.94,33.6,48.4
4_64,10.312,10.0466,28.524,1.4264,,,,,,88.14,27.554,17.63,37,47.5
4_65,10.435,10.2583,29.4408,1.4354,,,,,,80.83,30.37,14.92,33.2,52.7
4_66,11.215,10.5976,27.7221,1.5535,,,,,,79.36,24.25,14.24,,53
4_67,11.208,10.5971,27.5571,1.4375,,,,,,80.08,25.692,14.48,37,49.2
4_68,11.136,10.2578,28.4978,1.4249,,,,,,80.77,23.71,14.61,33.5,50.1
4_69,10.5,10.127,27.4444,1.448,,,,,,78.05,22.32,14.965,39.3,43
4_70,11.11,10.194,26.8524,1.4646,,,,,,69.54,23.7,13.33,33.6,48.7
4_71,11.125,10.442,28.1595,1.443,,,,,,77.79,23.47,13.05,34.2,50.2
4_72,10.334,10.5204,27.3982,1.4628,,,,,,80.06,22.43,15.46,40.1,42
4_73,11.205,10.535,28.4393,1.443,,,,,,77.48,12.86,21.07,,
4_74,11.23,10.48,27.5719,1.4421,,,,,,77.4,21.22,13.26,34.3,49.1
4_75,10.942,10.4458,29.4956,1.4356,,,,,,82.5,15.74,26.065,,
4_76,10.942,10.4458,29.4956,1.4356,,,,,,82.5,26.065,15.74,35.2,48.4
4_77,11.076,10.588,28.1423,1.4407,,,,,,78.74,22.62,14.32,35.2,48.7
4_78,11.184,10.604,28.0925,1.4087,,,,,,79.58,23.5,14.81,33,50.3
4_79,11.148,10.6348,28.2237,1.4325,,,,,,78.58,23.59,14.44,34.8,48.9
4_80,11.35,10.524,29.2557,1.4445,,,,,,86.78,25.655,16.495,37.5,45.6
4_81,11.35,10.524,29.2557,1.4445,,,,,,86.78,25.655,16.495,37.5,45.6
4_82,11.258,10.1443,28.4035,1.4464,,,,,,81,20.28,13.62,32.8,51.9
4_83,11.183,9.8648,28.2305,1.4304,,,,,,79.45,18.73,12.87,36.9,48.5
4_84,11.302,10.606,27.7084,1.5012,,,,,,83.9,15.93,22.525,,
4_85,11.366,10.706,27.9892,1.5078,,,,,,85.16,16.04,23.11,,
4_86,11.302,10.606,27.7084,1.5012,,,,,,83.9,22.525,15.93,33.3,48.6
4_87,11.218,10.3004,27.7954,1.5154,,,,,,81.66,14.9,22.92,,
4_88,11.218,10.3004,27.7954,1.5154,,,,,,81.66,22.92,14.9,33.4,49.7
4_89,11.269,10.312,27.9268,1.4477,,,,,,84.4,22.795,16.24,34,52
4_90,11.269,10.312,27.9268,1.4477,,,,,,84.4,22.795,16.24,34,52
4_91,11.218,10.3004,27.7954,1.5154,,,,,,81.66,22.92,14.9,33.4,49.7
4_92,11.497,10.3942,28.0942,1.4854,,,,,,83.686,22.07,15.651,36.9,48.4
4_93,11.161,10.2102,27.8995,1.4395,,,,,,84.57,23.38,15.915,37.8,44.8
4_94,11.497,10.3942,28.0942,1.4854,,,,,,83.686,22.07,15.651,33.4,
4_95,11.497,10.3942,28.0942,1.4854,,,,,,83.686,22.07,15.651,36.9,48.4
4_96,11.617,10.2938,27.9658,1.4718,,,,,,84.074,21.47,16.139,37.2,48.1
4_97,11.43,10.685,28.1143,1.4065,,,,,,87.61,23.365,16.65,35,48.7
4_98,11.459,10.4532,27.9048,1.4712,,,,,,83.97,15.92,22.82,,
4_99,11.459,10.4532,27.9048,1.4712,,,,,,83.97,22.82,15.92,35.6,48.2
4_100,11.71,10.436,27.418,1.478,,,,,,84.6,16.8,22,,
4_101,11.286,10.3827,27.5331,1.4637,,,,,,82.697,22.71,14.807,37.4,49.5
4_102,11.239,10.192,27.6118,1.4417,,,,,,76.48,20.93,14.38,36.2,51.5
4_103,11.119,10.2385,27.0748,1.4417,,,,,,75.43,20.93,14.38,37.1,49.3
4_104,11.77,10.592,28.729,1.3836,,,,,,86.96,20.7,16.61,37.8,48.1
4_105,11.852,10.482,28.3998,1.3972,,,,,,87.16,17.03,19.82,,
4_106,11.852,10.482,28.3998,1.3972,,,,,,87.16,19.82,17.03,34.3,52.2
4_107,11.466,10.3374,29.7164,1.2702,,,,,,84.08,15.72,22.73,,
4_108,11.542,10.392,29.306,1.2572,,,,,,86.38,16.07,22.94,,
4_109,11.542,10.392,29.306,1.2572,,,,,,86.38,22.94,16.07,35.2,51.2
4_110,11.025,10.6633,29.843,1.1465,,,,,,88.68,24.05,17.4,35,51.4
4_111,11.452,10.198,29.8918,1.3098,,,,,,85.94,24.34,16.17,41,43.5
4_112,11.626,10.178,29.1418,1.471,,,,,,86,22.28,16.42,35.1,49
4_113,11.26,10.298,27.8332,1.398,,,,,,76.44,14.52,20.62,,
4_114,10.61,10.434,26.5274,1.16,,,,,,71.96,19.22,13.28,36.2,47.6
4_115,10.61,10.434,26.5274,1.16,,,,,,71.96,13.28,19.22,,
4_116,10.68,9.984,28.1728,1.0264,,,,,,70.36,23.59,12.77,,
4_117,1.068,9.984,28.1728,1.0264,,,,,,70.36,23.59,12.77,38.9,43.3
4_118,10.755,10.1765,28.4308,1.0449,,,,,,73.61,23.19,13.345,,
4_119,10.755,10.1765,28.4308,1.0449,,,,,,73.61,23.19,13.345,34.7,51.5
4_120,10.61,10.434,26.5274,1.16,,,,,,71.96,19.22,13.28,36.2,47.6
4_121,10.7,9.8205,28.1913,1.0205,,,,,,67.19,12.185,24.14,,
4_122,10.85,10.45,26.9792,1.162,,,,,,74.44,20.25,13.99,35.9,51.3
4_123,10.9,10.525,26.7372,1.184,,,,,,74.84,20.25,13.99,34.3,49.1
4_124,10.98,10.14,27.5718,1.1728,,,,,,76.18,22.12,14.59,32,51.7
4_125,10.54,10.436,28.0666,1.2156,,,,,,76.34,23.05,14.63,34.3,49.5
4_126,10.26,10.249,29.6533,1.231,,,,,,80.52,25.155,15.57,33.9,51.3
4_127,10.26,10.249,29.6533,1.231,,,,,,80.52,25.155,15.57,33.9,51.3
4_128,11.14,10.6676,29.3492,1.2248,,,,,,78.8,25.46,14.86,37.4,44.5
3_1,,13.9,22.7,,,,,1.16,79,,,,30.5,56.7
3_2,,14.2,23.6,,,,,1.11,76,,,,32.2,57.2
3_3,,14.2,23.9,,,,,1.08,77,,,,31.3,56
3_4,,14.1,23.2,,,,,1.11,84,,,,31.8,56.3
3_5,,14.3,24.3,,,,,1.07,75,,,,33.2,56.7
3_6,,14.2,23.2,,,,,1.04,78,,,,27.5,56.2
3_7,,13.7,22.4,,,,,1.03,77,,,,29.9,52.9
3_8,,17.5,25.9,,,,,0.98,67,,,,33,47.4
3_9,,8.9,20.2,,,,,1.25,88,,,,27.2,64.1
3_10,,13.3,20.7,,,,,1.28,39,,,,29.9,61.4
3_11,,9.1,26.1,,,,,1.04,83,,,,52,18.8
3_12,,14.1,26,,,,,1,74,,,,31.8,50.8
3_13,,12.4,22.5,,,,,1.14,80,,,,29.4,61.1
3_14,,14.9,24.2,,,,,1.06,73,,,,29,58
3_15,,11.4,25,,,,,1.06,87,,,,41.7,40.2
3_16,,10.5,20.6,,,,,1.22,89,,,,29.6,61.8
3_17,,12.7,26,,,,,1.06,78,,,,29.7,56.7
3_18,,12.7,26,,,,,1.1,73,,,,30.7,50.8
3_19,,13.1,25.3,,,,,1.06,89,,,,27.2,59.8
3_20,,13.3,25.2,,,,,1,86,,,,27.1,61.9
3_21,,14.1,21.6,,,,,1.14,77,,,,30.1,50.3
3_22,,14,21.1,,,,,1.16,80,,,,31.4,46
3_23,,13.6,25.5,,,,,1.03,67,,,,34,45.7
3_24,,9.1,19.1,,,,,1.28,81,,,,34.7,48.1
3_25,,12.5,28.5,,,,,0.95,64,,,,38.2,45.5
3_26,,15.6,23.7,,,,,1.05,90,,,,26.4,65.8
3_27,,12.2,20.4,,,,,1.09,63,,,,31.8,52.9
3_28,,14.8,25.6,,,,,1.01,74,,,,24.4,65
3_29,,14.7,27.4,,,,,0.93,69,,,,26.2,64.5
3_30,,14.3,23.6,,,,,1.07,88,,,,26.8,66.9
3_31,,15.1,22.3,,,,,1.16,77,,,,29.2,59.2
3_32,,14.9,22.8,,,,,1.15,76,,,,29,58.9
3_33,,15,22.5,,,,,1.16,75,,,,27.4,60.4
3_34,,13.8,22.9,,,,,1.19,76,,,,27.7,56.6
3_35,,14,22.4,,,,,1.2,77,,,,26.4,58
3_36,,13.8,22.5,,,,,1.2,75,,,,26.3,57.9
3_37,,13.3,21.6,,,,,1.04,84,,,,27.1,59.4
3_38,,13.6,22,,,,,1.03,84,,,,27.6,62.7
3_39,,13.1,21.8,,,,,1.04,86,,,,25.5,62.8
3_40,,11.9,22.7,,,,,1.13,88,,,,29.3,57.4
3_41,,15.1,26.5,,,,,0.95,69,,,,31.9,47.3
3_42,,14.1,24.2,,,,,1.06,90,,,,25,64
3_43,,9,20.6,,,,,1.24,88,,,,30,58.3
3_44,,13.2,22.9,,,,,1.11,89,,,,27.5,64.3
3_45,,13.3,22.4,,,,,1.13,86,,,,27.6,59.6
3_46,,7.7,21.5,,,,,1.27,73,,,,35.6,42.9
3_47,,12.4,22.3,,,,,1.13,87,,,,29.2,61.8
3_48,,13.9,20.9,,,,,1.22,63,,,,28.1,52.3
3_49,,15.5,22.5,,,,,1.12,82,,,,30.7,53.1
3_50,,10.1,21,,,,,1.22,88,,,,33.9,51.1
3_51,,12.4,26.3,,,,,1.01,72,,,,33.3,52.2
3_52,,11.6,24.1,,,,,1.08,87,,,,36.8,49.6
3_53,,11.6,20.7,,,,,1.24,64,,,,30.3,52
3_54,,9.1,21.5,,,,,1.2,89,,,,32,57.5
3_55,,8.1,25.5,,,,,1.09,63,,,,39.6,50
3_56,,10.6,23.1,,,,,1.12,78,,,,34.1,50.5
3_57,,14,22.8,,,,,1.1,88,,,,27.3,62.7
3_58,,9.2,20.5,,,,,1.22,88,,,,33.3,57.8
3_59,,8.5,24.7,,,,,1.12,68,,,,33.4,46.6
3_60,,8.5,23.8,,,,,1.15,65,,,,32.9,46.4
3_61,,10.1,20.9,,,,,1.22,88,,,,33.7,55.6
3_62,,9.1,20.1,,,,,1.25,85,,,,28.6,56.2
3_63,,14,28.3,,,,,0.93,62,,,,30.8,43.7
3_64,,11.9,25.2,,,,,1.06,72,,,,31.4,52.9
3_65,,9.3,19,,,,,1.33,61,,,,29.9,55
3_66,,13.2,22.3,,,,,1.15,70,,,,33.6,49.5
3_67,,12.1,23.3,,,,,1.11,88,,,,28.2,58.8
3_68,,10.4,23.3,,,,,1.11,74,,,,33.9,48.8
2_1,,5.61,38.02,,,,,0.73,,,,,60.2,24.7
2_2,,7.73,35.2,,,,,0.77,,,,,58.7,23.8
2_3,,7.41,33.58,,,,,0.79,,,,,45.5,38.8
2_4,,5.9,31.7,,,,,0.8,,,,,53.7,26.5
2_5,,4.63,33.53,,,,,0.81,,,,,58.6,38.1
2_6,,6.57,32.12,,,,,0.83,,,,,50,34.7
2_7,,7.05,32.01,,,,,0.85,,,,,48.1,35.1
2_8,,7.32,34.05,,,,,0.86,,,,,44.4,43.6
2_9,,7.64,31.93,,,,,0.87,,,,,43.06,40.6
2_10,,6.91,32.43,,,,,0.89,,,,,44,40
2_11,,8.84,33.91,,,,,0.9,,,,,51.1,30.8
2_12,,7.73,32.83,,,,,0.91,,,,,50.3,38
2_13,,5.01,30.34,,,,,0.92,,,,,50.7,32.7
2_14,,6.09,30.1,,,,,0.92,,,,,44.9,43.8
2_15,,6.76,30.41,,,,,0.92,,,,,47.1,35.1
2_16,,6.57,29.88,,,,,0.92,,,,,45.4,39
2_17,,7.25,29.11,,,,,0.92,,,,,40.2,44.6
2_18,,6.74,29.15,,,,,0.96,,,,,40.5,45.2
2_19,,6.11,28.53,,,,,0.99,,,,,37.3,48.1
2_20,,7.44,27.41,,,,,1.01,,,,,30.2,58.1
2_21,,6.88,27.55,,,,,1.01,,,,,36.7,50.4
2_22,,6.22,27.24,,,,,1.02,,,,,40.9,43.3
2_23,,6.23,27.82,,,,,1.07,,,,,26.8,65
2_24,,6.55,26.02,,,,,1.07,,,,,34.8,51.5
2_25,,6.12,25.03,,,,,1.08,,,,,27.2,67.8
2_26,,4.94,26.54,,,,,1.1,,,,,44.8,51.6
2_27,,7,25.82,,,,,1.1,,,,,29.1,60.7
2_28,,7.32,25.81,,,,,1.1,,,,,26.9,66.9
2_29,,3.31,23.14,,,,,1.12,,,,,21.3,69.6
2_30,,5.94,26.7,,,,,1.16,,,,,20.9,73.2
2_31,,5.61,22.9,,,,,1.22,,,,,25.5,62
2_32,,7.44,23.59,,,,,1.23,,,,,42.3,54.8
2_33,,7.62,23.56,,,,,1.25,,,,,44.5,50
2_34,,6.22,22.03,,,,,1.23,,,,,50.8,53.2
1_1,,7.15,24.03,,,,,1.22,,,,,,62
1_2,,5.01,30.34,,,,,0.92,,,,,,24.5
1_3,,7.73,35.2,,,,,0.77,,,,,,23.8
1_4,,6.55,26.02,,,,,1.1,,,,,,51.5
1_5,,6.22,27.24,,,,,1.02,,,,,,43.3
1_6,,5.64,28.43,,,,,1.01,,,,,,30.9
1_7,,7.44,27.41,,,,,1.01,,,,,,58.1
1_8,,7.5,29.8,,,,,0.9,,,,,,51.5
1_9,,7.64,31.93,,,,,0.87,,,,,,40.6
1_10,,5.9,31.7,,,,,0.8,,,,,,26.5
1_11,,6.4,32.81,,,,,0.85,,,,,,31.3
1_12,,6.92,33.75,,,,,0.82,,,,,,26.9
1_13,,7,25.82,,,,,1.15,,,,,,60.7
1_14,,6.88,27.55,,,,,1.01,,,,,,50.4
1_15,,7.25,29.11,,,,,0.92,,,,,,44.6
1_16,,6.14,28.38,,,,,1.03,,,,,,43.8
1_17,,6.42,28.76,,,,,1.01,,,,,,47.9
1_18,,6.74,29.15,,,,,1,,,,,,45.2
1_19,,6.97,29.71,,,,,0.98,,,,,,43.1
1_20,,6.57,29.88,,,,,0.92,,,,,,39
1_21,,6.76,30.41,,,,,0.92,,,,,,35.1
1_22,,6.09,30.1,,,,,0.92,,,,,,43.8
1_23,,6.6,31.12,,,,,0.86,,,,,,34
1_24,,7.05,32.01,,,,,0.85,,,,,,35.1
1_25,,5.57,30.02,,,,,0.92,,,,,,39.4
1_26,,6.57,32.12,,,,,0.83,,,,,,34.7
1_27,,7.41,33.58,,,,,0.81,,,,,,38.8
CHN_1,1.18,12.45,32.79,0.42,5.108827858,86.0063079,6.807917666,1.117,,88,41,20,37.3,39.5
CHN_2,2.69,13.53,35.26,0.16,5.193480502,87.51668287,5.668856291,0.898,,74,37,15,54,21.6
CHN_3,0.9,16.1,25.13,1.41,4.822905554,87.35352379,4.690606399,1.285,,84,33,22,28.4,49.1
CHN_4,0.88,14.04,27.31,0.21,4.905898759,89.29205205,3.896551167,1.285,,88,24,19,42,44.3
CHN_5,0.76,14.96,25.13,0.15,4.822635094,91.06130392,2.346146802,1.434,,88,17,19,43.6,38.9
CHN_6,0.94,16.39,22.39,0.19,4.708776311,92.36445842,1.074566902,1.481,,83,28,17,31.4,44.5
CHN_7,1.4,8.97,25.64,2.8,4.857636706,88.70757673,1.515226129,1.379,,86,33,16,38.6,38.8
CHN_8,0.88,7.03,32.53,1.05,5.1111283,90.26404501,2.083517269,1.235,,103,16,31,17.8,62.4
CHN_9,1.59,9.77,39.8,2.9,5.34937964,84.55398387,5.248022973,0.917,,102,38,20,52.2,24.5
CHN_10,1.6,8.52,38.29,4.41,5.299039108,84.20695269,4.154802151,1.007,,102,19,25,49.7,28.9
CHN_11,10.75,40.09,49.45,0.26,5.554550313,68.80535556,23.63956766,,,,,,,
CHN_12,5.37,7.14,42.61,1.53,5.439642737,78.97723974,12.42696625,,,,,,,
CHN_13,2.62,2.16,6.09,4.28,3.222197536,90.64136131,0.020991515,,,,,,,
CHN_14,10.19,27.9,50.8,1.65,4.648432559,61.78863346,12.72527717,,,,,,,
CHN_15,24.43,15.83,55.05,1.09,5.769780809,78.04139492,13.55191024,,,,,,,
CHN_16,0.68,16.37,21.36,1.08,4.671247925,90.63184118,4.695326522,1.732,,72,28,15,33.3,44.4
CHN_17,1.16,21.66,21.58,0.79,4.662199978,88.72386107,4.145612723,1.607,,61,30,15,36.2,39.2
CHN_18,0.93,8.92,36.48,2.3,5.241987196,87.62873733,3.269315482,0.921,,98,31,28,27.6,41.1
CHN_19,0.8,10.39,35.46,2.12,5.208502075,87.61082972,3.487334003,0.936,,96,30,31,32.5,42.4
CHN_20,2.19,15.04,33.18,3.15,,,,1.02,,79,38,17,51.8,24.9
CHN_21,,,,,,,,,,,,,56.6,14.2
CHN_22,1.66,15.81,37.26,3.23,,,,,,92,59,18,39.4,50.9
CHN_23,6.62,5.08,33.04,0.25,,,,,,,,,,
CHN_24,7.06,6.95,44.03,1.44,,,,,,,,,,
CHN_25,0.78,11.03,26.59,0.63,,,,,,73,33,17,,
CHN_26,0.08,0.08,82.76,0.66,,,,,,,,,,
CHN_27,0.84,1.4,61.46,0.5,,,,,,,,,,
CHN_28,0,0.16,61.21,0.4,,,,,,,,,,
CHN_M_1,3.37,15,37.56,3.22,,,,,,87,41,20,,
CHN_M_2,,,,,,,,,,,,,52.7,22.6
CHN_M_3,3.18,17.5,30.95,1.04,,,,,,72,35,19,,
CHN_M_4,4.57,16.36,31.83,1.53,,,,,,62,33,17,,
CHN_M_5,2.49,15.02,29.05,1.33,,,,,,74,33,19,,
CHN_M_6,2.96,16.9,30.88,1.33,,,,,,74,30,22,,
CHN_M_7,3.14,16.46,31.04,1.31,,,,,,60,36,19,,
CHN_M_8,7.64,12.47,37.51,0.81,,,,,,16,45,10,,
CHN_M_9,9.61,11.73,39.88,1.03,,,,,,21,48,13,,
CHN_M_10,7.02,12.55,40.91,1.2,,,,,,41,47,15,,
CHN_M_11,5.06,15.16,33.79,0.78,,,,,,79,37,22,31,52
CHN_M_12,5.84,15.61,34.66,0.72,,,,,,70,38,19,37.3,37.6
CHN_M_13,5.45,16.53,34.07,0.88,,,,,,66,42,18,,
CHN_M_14,,,,,,,,,,,,,40.7,32.1
CHN_M_15,,,,,,,,,,,,,35.3,41.7
CHN_M_16,3.42,16.83,36.25,1.08,,,,,,47,41,13,,
CHN_M_17,2.98,11.72,36.21,1.06,,,,,,30,57,8,,
CHN_M_18,3.22,17.61,36.26,0.97,,,,,,45,48,15,,
CHN_M_19,4.58,17.38,35.36,1,,,,,,47,46,15,,
CHN_M_20,3.28,17.85,36.36,0.64,,,,,,41,46,12,,
CHN_M_21,4.19,16.29,37,1.14,,,,,,53,43,16.5,,
CHN_M_22,3.91,10.26,36.21,1.12,,,,,,52,48,15,,
CHN_M_23,3.49,15.63,34.69,1.14,,,,,,58,44,13,,
CHN_M_24,3.91,16.59,33.62,1.33,,,,,,58,38,16,,
CHN_M_25,4.85,16.18,36.36,1.16,,,,,,56,38,15,,
CHN_M_26,8.48,22.41,39.75,1.25,,,,,,6,44,11,,
CHN_M_27,8.58,23.65,41.89,1.48,,,,,,4,45,10,,
CHN_M_28,6.08,22.31,40.54,1.39,,,,,,6,46.5,10,,
CHN_M_29,4.01,16.67,34.87,1.32,,,,,,59,38,13,,
CHN_M_30,16.45,15.26,55.13,1.3,,,,,,0,51,0,,
CHN_M_31,14.78,13.65,44.25,1.75,,,,,,1,52,5,,
CHN_M_32,8.29,12.99,40.71,1.37,,,,,,19,54,10,,
CHN_M_33,6.13,14.34,37.51,1.04,,,,,,30,41,12,,
CHN_M_34,5.25,13.6,39.2,0.94,,,,,,40,44,11,49.1,21.7
CHN_M_35,5.75,13.47,37.92,1.11,,,,,,14,50,10,,
CHN_M_36,7.3,11.95,41.04,1.37,,,,,,13,50,10,,
CHN_M_37,4.12,13.19,35.65,1.07,,,,,,27,47,9,,
CHN_M_38,2.38,13.68,33.99,1.14,,,,,,27,46,10,,
CHN_M_39,3.46,11.81,38.83,1,,,,,,36,49,12.5,,
CHN_M_40,6.98,12.76,40.65,1.38,,,,,,10,50,13,,
CHN_M_41,11.95,13.27,40.72,1.26,,,,,,25,47,11,,
CHN_M_42,5.6,13.34,41.49,1.27,,,,,,15,47,10,,
CHN_M_43,2.67,13.92,37.9,1.01,,,,,,60,42,15,,
CHN_M_44,8.13,12.5,38.62,0.81,,,,,,65,53,15,,
CHN_M_45,8.07,12.92,39.95,0.6,,,,,,28,47,12,,
CHN_M_46,6.95,15.75,38.16,1.18,,,,,,42,43,14,53.2,18.1
CHN_M_47,6.39,16.27,36.71,1.03,,,,,,41,47,13,,
CHN_M_48,3.03,16.17,34.83,1.01,,,,,,62,42,14,,
CHN_M_49,4.99,14.4,39.12,1.57,,,,,,23,47,12,,
CHN_M_50,8.68,14.21,39.83,0.89,,,,,,39,47,14,,
CHN_M_51,9.94,12.47,39.59,0.66,,,,,,41,45,13,,
CHN_M_52,5.07,15.44,37.52,0.74,,,,,,41,44,12.5,47.9,21.5
CHN_M_53,5.59,14.73,36.01,0.94,,,,,,58,44,16,50,18.5
CHN_M_54,8.93,13.13,37.44,1,,,,,,35,45,13,,
CHN_M_55,3.25,14.55,37.44,1.12,,,,,,54,44.5,14,,
CHN_M_56,2.74,14.65,39.72,1.07,,,,,,60,43,15.5,,
CHN_M_57,7.86,16.85,45.91,1.68,,,,,,9,48,13,,